composer;type;dataset;wav_filename;start;end;duration;sample_rate
Bach;orchestra;MusicNet;MusicNet/2659_Bach_BWV1002_ViolinPartita.wav;-1.0;-1.0;108.32979591836735;44100.0
Bach;orchestra;MusicNet;MusicNet/2288_Bach_BWV1002_ViolinPartita.wav;-1.0;-1.0;191.73877551020408;44100.0
Bach;orchestra;MusicNet;MusicNet/2298_Bach_BWV1010_CelloSuite.wav;-1.0;-1.0;153.52163265306123;44100.0
Bach;orchestra;MusicNet;MusicNet/2295_Bach_BWV1010_CelloSuite.wav;-1.0;-1.0;259.4481632653061;44100.0
Bach;orchestra;MusicNet;MusicNet/2221_Bach_BWV1009_CelloSuite.wav;-1.0;-1.0;241.16244897959183;44100.0
Bach;orchestra;MusicNet;MusicNet/2222_Bach_BWV1009_CelloSuite.wav;-1.0;-1.0;202.03102040816327;44100.0
Bach;orchestra;MusicNet;MusicNet/2297_Bach_BWV1010_CelloSuite.wav;-1.0;-1.0;334.2628571428571;44100.0
Bach;orchestra;MusicNet;MusicNet/2289_Bach_BWV1002_ViolinPartita.wav;-1.0;-1.0;203.36326530612246;44100.0
Bach;orchestra;MusicNet;MusicNet/2204_Bach_BWV1013_Partitain.wav;-1.0;-1.0;132.41469387755103;44100.0
Bach;orchestra;MusicNet;MusicNet/2220_Bach_BWV1009_CelloSuite.wav;-1.0;-1.0;302.0016326530612;44100.0
Bach;orchestra;MusicNet;MusicNet/2203_Bach_BWV1013_Partitain.wav;-1.0;-1.0;156.1861224489796;44100.0
Bach;orchestra;MusicNet;MusicNet/2186_Bach_BWV1006_ViolinPartita.wav;-1.0;-1.0;214.3869387755102;44100.0
Bach;orchestra;MusicNet;MusicNet/2219_Bach_BWV1009_CelloSuite.wav;-1.0;-1.0;260.98938775510203;44100.0
Bach;orchestra;MusicNet;MusicNet/2191_Bach_BWV1006_ViolinPartita.wav;-1.0;-1.0;102.84408163265306;44100.0
Bach;orchestra;MusicNet;MusicNet/2217_Bach_BWV1009_CelloSuite.wav;-1.0;-1.0;186.2791836734694;44100.0
Bach;orchestra;MusicNet;MusicNet/2294_Bach_BWV1010_CelloSuite.wav;-1.0;-1.0;228.4408163265306;44100.0
Bach;orchestra;MusicNet;MusicNet/2296_Bach_BWV1010_CelloSuite.wav;-1.0;-1.0;291.9183673469388;44100.0
Bach;orchestra;MusicNet;MusicNet/2202_Bach_BWV1013_Partitain.wav;-1.0;-1.0;181.21142857142857;44100.0
Bach;orchestra;MusicNet;MusicNet/2218_Bach_BWV1009_CelloSuite.wav;-1.0;-1.0;199.9673469387755;44100.0
